		LOG FILE START
Step: 0		-NODE REMOVAL-
	Node: Q removed
	('F', 'M', {'weight': 4})
	('F', 'I', {'weight': 3})
	('F', 'T', {'weight': 2})
	('F', 'N', {'weight': 5})
	('F', 'S', {'weight': 4})
	('G', 'V', {'weight': 3})
	('G', 'K', {'weight': 5})
	('G', 'J', {'weight': 4})
	('G', 'P', {'weight': 2})
	('G', 'N', {'weight': 1})
	('G', 'I', {'weight': 1})
	('I', 'L', {'weight': 1})
	('I', 'P', {'weight': 1})
	('I', 'R', {'weight': 1})
	('J', 'N', {'weight': 3})
	('J', 'K', {'weight': 5})
	('K', 'U', {'weight': 2})
	('K', 'O', {'weight': 1})
	('K', 'M', {'weight': 5})
	('L', 'O', {'weight': 2})
	('M', 'S', {'weight': 2})
	('M', 'P', {'weight': 5})
	('M', 'V', {'weight': 3})
	('N', 'R', {'weight': 5})
	('N', 'V', {'weight': 1})
	('O', 'S', {'weight': 1})
	('O', 'U', {'weight': 5})
	('O', 'P', {'weight': 3})
	('P', 'T', {'weight': 3})
	('S', 'T', {'weight': 1})
Step: 31 ATTEMPT PACKET TRANSFER OVER: Q  R
	NO PATH BETWEEN Q TO R
Step: 31 ATTEMPT PACKET TRANSFER OVER: G  O
	['G', 'I', 'L', 'O']
Step: 31		-EDGES-
	('A', 'T', {'weight': 4})
	('A', 'G', {'weight': 2})
	('A', 'J', {'weight': 3})
	('A', 'R', {'weight': 1})
	('A', 'L', {'weight': 5})
	('C', 'K', {'weight': 2})
	('C', 'O', {'weight': 1})
	('C', 'M', {'weight': 5})
	('D', 'L', {'weight': 3})
	('D', 'O', {'weight': 1})
	('D', 'G', {'weight': 4})
	('D', 'K', {'weight': 2})
	('D', 'U', {'weight': 2})
	('E', 'E', {'weight': 4})
	('E', 'O', {'weight': 3})
	('F', 'M', {'weight': 4})
	('F', 'I', {'weight': 3})
	('F', 'T', {'weight': 2})
	('F', 'N', {'weight': 5})
	('F', 'S', {'weight': 4})
	('G', 'V', {'weight': 3})
	('G', 'K', {'weight': 5})
	('G', 'J', {'weight': 4})
	('G', 'P', {'weight': 2})
	('G', 'N', {'weight': 1})
	('G', 'I', {'weight': 1})
	('I', 'L', {'weight': 1})
	('I', 'P', {'weight': 1})
	('I', 'R', {'weight': 1})
	('J', 'N', {'weight': 3})
	('J', 'K', {'weight': 5})
	('K', 'U', {'weight': 2})
	('K', 'O', {'weight': 1})
	('K', 'M', {'weight': 5})
	('L', 'O', {'weight': 2})
	('M', 'S', {'weight': 2})
	('M', 'P', {'weight': 5})
	('M', 'V', {'weight': 3})
	('N', 'R', {'weight': 5})
	('N', 'V', {'weight': 1})
	('O', 'S', {'weight': 1})
	('O', 'U', {'weight': 5})
	('O', 'P', {'weight': 3})
	('P', 'T', {'weight': 3})
	('S', 'T', {'weight': 1})
Step: 32		-LINK REMOVAL-
	Edge: K,U removed
Step: 32 ATTEMPT PACKET TRANSFER OVER: F  Q
	NO PATH BETWEEN F TO Q
Step: 32 ATTEMPT PACKET TRANSFER OVER: P  K
	['P', 'O', 'K']
Step: 32		-EDGES-
	('A', 'T', {'weight': 4})
	('A', 'G', {'weight': 2})
	('A', 'J', {'weight': 3})
	('A', 'R', {'weight': 1})
	('A', 'L', {'weight': 5})
	('C', 'K', {'weight': 2})
	('C', 'O', {'weight': 1})
	('C', 'M', {'weight': 5})
	('D', 'L', {'weight': 3})
	('D', 'O', {'weight': 1})
	('D', 'G', {'weight': 4})
	('D', 'K', {'weight': 2})
	('D', 'U', {'weight': 2})
	('E', 'E', {'weight': 4})
	('E', 'O', {'weight': 3})
	('F', 'M', {'weight': 4})
	('F', 'I', {'weight': 3})
	('F', 'T', {'weight': 2})
	('F', 'N', {'weight': 5})
	('F', 'S', {'weight': 4})
	('G', 'V', {'weight': 3})
	('G', 'K', {'weight': 5})
	('G', 'J', {'weight': 4})
	('G', 'P', {'weight': 2})
	('G', 'N', {'weight': 1})
	('G', 'I', {'weight': 1})
	('I', 'L', {'weight': 1})
	('I', 'P', {'weight': 1})
	('I', 'R', {'weight': 1})
	('J', 'N', {'weight': 3})
	('J', 'K', {'weight': 5})
	('K', 'O', {'weight': 1})
	('K', 'M', {'weight': 5})
	('L', 'O', {'weight': 2})
	('M', 'S', {'weight': 2})
	('M', 'P', {'weight': 5})
	('M', 'V', {'weight': 3})
	('N', 'R', {'weight': 5})
	('N', 'V', {'weight': 1})
	('O', 'S', {'weight': 1})
	('O', 'U', {'weight': 5})
	('O', 'P', {'weight': 3})
	('P', 'T', {'weight': 3})
	('S', 'T', {'weight': 1})
Step: 33		-NODE REMOVAL-
	Node: J removed
Step: 33 ATTEMPT PACKET TRANSFER OVER: K  K
	['K']
Step: 33		-EDGES-
	('A', 'T', {'weight': 4})
	('A', 'G', {'weight': 2})
	('A', 'R', {'weight': 1})
	('A', 'L', {'weight': 5})
	('C', 'K', {'weight': 2})
	('C', 'O', {'weight': 1})
	('C', 'M', {'weight': 5})
	('D', 'L', {'weight': 3})
	('D', 'O', {'weight': 1})
	('D', 'G', {'weight': 4})
	('D', 'K', {'weight': 2})
	('D', 'U', {'weight': 2})
	('E', 'E', {'weight': 4})
	('E', 'O', {'weight': 3})
	('F', 'M', {'weight': 4})
	('F', 'I', {'weight': 3})
	('F', 'T', {'weight': 2})
	('F', 'N', {'weight': 5})
	('F', 'S', {'weight': 4})
	('G', 'V', {'weight': 3})
	('G', 'K', {'weight': 5})
	('G', 'P', {'weight': 2})
	('G', 'N', {'weight': 1})
	('G', 'I', {'weight': 1})
	('I', 'L', {'weight': 1})
	('I', 'P', {'weight': 1})
	('I', 'R', {'weight': 1})
	('K', 'O', {'weight': 1})
	('K', 'M', {'weight': 5})
	('L', 'O', {'weight': 2})
	('M', 'S', {'weight': 2})
	('M', 'P', {'weight': 5})
	('M', 'V', {'weight': 3})
	('N', 'R', {'weight': 5})
	('N', 'V', {'weight': 1})
	('O', 'S', {'weight': 1})
	('O', 'U', {'weight': 5})
	('O', 'P', {'weight': 3})
	('P', 'T', {'weight': 3})
	('S', 'T', {'weight': 1})
Step: 34 ATTEMPT PACKET TRANSFER OVER: Q  A
	NO PATH BETWEEN Q TO A
Step: 34 ATTEMPT PACKET TRANSFER OVER: F  E
	['F', 'T', 'S', 'O', 'E']
Step: 34		-EDGES-
	('A', 'T', {'weight': 4})
	('A', 'G', {'weight': 2})
	('A', 'R', {'weight': 1})
	('A', 'L', {'weight': 5})
	('C', 'K', {'weight': 2})
	('C', 'O', {'weight': 1})
	('C', 'M', {'weight': 5})
	('D', 'L', {'weight': 3})
	('D', 'O', {'weight': 1})
	('D', 'G', {'weight': 4})
	('D', 'K', {'weight': 2})
	('D', 'U', {'weight': 2})
	('E', 'E', {'weight': 4})
	('E', 'O', {'weight': 3})
	('F', 'M', {'weight': 4})
	('F', 'I', {'weight': 3})
	('F', 'T', {'weight': 2})
	('F', 'N', {'weight': 5})
	('F', 'S', {'weight': 4})
	('G', 'V', {'weight': 3})
	('G', 'K', {'weight': 5})
	('G', 'P', {'weight': 2})
	('G', 'N', {'weight': 1})
	('G', 'I', {'weight': 1})
	('I', 'L', {'weight': 1})
	('I', 'P', {'weight': 1})
	('I', 'R', {'weight': 1})
	('K', 'O', {'weight': 1})
	('K', 'M', {'weight': 5})
	('L', 'O', {'weight': 2})
	('M', 'S', {'weight': 2})
	('M', 'P', {'weight': 5})
	('M', 'V', {'weight': 3})
	('N', 'R', {'weight': 5})
	('N', 'V', {'weight': 1})
	('O', 'S', {'weight': 1})
	('O', 'U', {'weight': 5})
	('O', 'P', {'weight': 3})
	('P', 'T', {'weight': 3})
	('S', 'T', {'weight': 1})
